"","id","lowqualfinsf","grlivarea","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"989",989,0,2030,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"990",990,0,1576,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"991",991,0,2392,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"992",992,0,1742,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"993",993,0,1851,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"994",994,0,1500,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"995",995,0,1718,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"996",996,0,1230,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"997",997,0,1050,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"998",998,0,1442,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"999",999,0,1077,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1000",1000,0,1208,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1001",1001,0,944,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
"1002",1002,0,691,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1
"1003",1003,0,1574,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1004",1004,0,1680,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1005",1005,0,1504,0,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1006",1006,0,985,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1007",1007,0,1657,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1008",1008,0,1092,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1009",1009,0,1710,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1010",1010,514,1522,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1011",1011,0,1271,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1012",1012,0,1664,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1013",1013,0,1502,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1014",1014,0,1022,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"1015",1015,0,1082,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1016",1016,0,1665,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1017",1017,0,1504,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1018",1018,0,1360,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1019",1019,0,1472,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1020",1020,0,1506,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1021",1021,0,1132,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1022",1022,0,1220,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1023",1023,0,1248,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1024",1024,0,1504,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1025",1025,0,2898,0,3,7,1,1,0,0,1,0,0,0,0,0,0,0,1
"1026",1026,0,882,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1027",1027,0,1264,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1028",1028,0,1646,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1029",1029,0,1376,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1030",1030,0,1218,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1031",1031,0,1928,0,2,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"1032",1032,397,3082,1,3,6,1,1,0,0,0,1,0,0,0,0,0,0,1
"1033",1033,0,2520,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1034",1034,0,1654,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1035",1035,0,954,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1036",1036,0,845,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1037",1037,0,1620,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1038",1038,0,2263,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1039",1039,0,1344,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1040",1040,0,630,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1041",1041,0,1803,0,3,4,1,1,0,0,0,1,1,0,0,0,0,0,0
"1042",1042,0,1632,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1043",1043,0,1306,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1044",1044,0,2329,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1045",1045,0,2524,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1046",1046,0,1733,0,2,3,1,1,0,0,0,1,0,0,0,1,0,0,0
"1047",1047,0,2868,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"1048",1048,0,990,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1049",1049,0,1771,0,1,5,1,1,0,0,0,1,0,0,1,0,0,0,0
"1050",1050,0,930,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1051",1051,0,1302,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1052",1052,0,1316,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1053",1053,0,1977,2,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1054",1054,0,1526,0,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"1055",1055,0,1989,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1056",1056,0,1523,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1057",1057,0,1364,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1058",1058,0,1850,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1059",1059,0,2184,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"1060",1060,0,1991,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1061",1061,0,1338,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1062",1062,0,894,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1063",1063,0,2337,0,2,3,0,2,0,0,0,1,0,0,0,1,0,0,0
"1064",1064,0,1103,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1065",1065,0,1154,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1066",1066,0,2260,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1067",1067,0,1571,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1068",1068,0,1611,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1069",1069,0,2521,1,3,4,1,1,0,0,0,1,1,0,0,0,0,0,0
"1070",1070,0,893,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1071",1071,0,1048,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1072",1072,0,1556,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1073",1073,0,1456,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1074",1074,0,1426,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1075",1075,0,1240,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1076",1076,0,1740,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1077",1077,0,1466,1,2,3,1,1,0,0,1,0,0,0,1,0,0,0,0
"1078",1078,0,1096,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1079",1079,0,848,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1080",1080,0,990,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1081",1081,0,1258,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1082",1082,0,1040,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1083",1083,0,1459,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1084",1084,0,1251,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1085",1085,0,1498,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1086",1086,0,996,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1087",1087,0,1092,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1088",1088,0,1953,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1089",1089,0,1709,0,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0
"1090",1090,0,1247,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1091",1091,0,1040,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1092",1092,0,1252,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1093",1093,0,1694,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1094",1094,0,1200,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"1095",1095,0,936,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1096",1096,0,1314,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1097",1097,0,1355,1,1,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1098",1098,0,1088,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1099",1099,0,1324,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1100",1100,0,1601,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1101",1101,0,438,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"1102",1102,0,950,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1103",1103,0,1134,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1104",1104,0,1194,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1105",1105,0,1302,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1106",1106,0,2622,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1107",1107,0,1442,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1108",1108,0,2021,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1109",1109,0,1690,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1110",1110,0,1836,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1111",1111,0,1658,1,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1112",1112,0,1964,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1113",1113,0,816,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1114",1114,0,1008,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1115",1115,0,833,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1116",1116,0,1734,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1117",1117,0,1419,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1118",1118,0,894,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1119",1119,0,1601,1,1,2,0,1,0,0,0,1,0,0,0,1,0,0,0
"1120",1120,0,1040,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1121",1121,0,1012,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1122",1122,0,1552,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1123",1123,0,960,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1124",1124,0,698,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1125",1125,0,1482,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1126",1126,0,1005,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1127",1127,0,1555,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1128",1128,0,1530,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1129",1129,0,1959,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1130",1130,0,936,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1131",1131,0,1981,0,3,2,1,1,0,0,1,0,0,0,0,1,0,0,0
"1132",1132,0,974,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1133",1133,0,2210,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"1134",1134,0,2020,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1135",1135,0,1600,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1136",1136,0,986,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1137",1137,0,1252,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1138",1138,0,1020,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1139",1139,0,1567,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1140",1140,0,1167,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0
"1141",1141,0,952,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1142",1142,0,1868,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1143",1143,0,2828,0,4,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"1144",1144,0,1006,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1145",1145,0,924,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"1146",1146,0,1576,0,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1147",1147,0,1298,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1148",1148,0,1564,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,1
"1149",1149,0,1111,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1150",1150,0,1482,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1151",1151,0,932,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1152",1152,0,1466,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1153",1153,0,1811,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1154",1154,0,816,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1155",1155,0,1820,2,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1156",1156,0,1437,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1157",1157,0,1265,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1158",1158,0,1314,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1159",1159,0,1580,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1160",1160,0,1876,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1161",1161,0,1456,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1162",1162,0,1640,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1163",1163,0,894,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1164",1164,0,1258,2,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"1165",1165,0,1432,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1166",1166,0,1502,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1167",1167,0,1694,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1168",1168,0,1671,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1169",1169,0,2108,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1170",1170,0,3627,1,4,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1171",1171,0,1118,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1172",1172,0,1261,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1173",1173,0,1250,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1174",1174,479,3086,0,3,8,1,1,1,0,0,0,1,0,0,0,0,0,0
"1175",1175,0,2345,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1176",1176,0,2872,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1177",1177,0,923,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1178",1178,0,1224,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1179",1179,0,1343,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1180",1180,0,1124,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0
"1181",1181,0,2514,1,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1182",1182,0,1652,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1183",1183,0,4476,1,4,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"1184",1184,0,1130,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1185",1185,0,1572,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1186",1186,0,1221,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1187",1187,0,1699,0,3,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1188",1188,0,1624,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1189",1189,0,1660,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1190",1190,0,1804,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1191",1191,0,1622,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1192",1192,0,1441,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1193",1193,0,1472,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1194",1194,0,1224,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1195",1195,0,1352,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1196",1196,0,1456,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"1197",1197,0,1863,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1198",1198,0,1690,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1199",1199,0,1212,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1200",1200,0,1382,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1201",1201,0,864,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1202",1202,0,1779,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1203",1203,0,1348,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1204",1204,0,1630,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1205",1205,0,1074,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1206",1206,0,2196,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1207",1207,0,1056,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1208",1208,0,1700,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1209",1209,0,1283,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1210",1210,0,1660,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1211",1211,0,1845,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1212",1212,0,1752,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1213",1213,0,672,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1214",1214,0,960,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1215",1215,0,999,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1216",1216,0,894,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1217",1217,0,1902,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1218",1218,0,1314,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1219",1219,0,912,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
"1220",1220,0,1218,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1221",1221,0,912,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1222",1222,0,1211,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1223",1223,0,1846,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1224",1224,0,2136,0,2,2,0,1,0,0,0,1,0,0,0,0,1,0,0
"1225",1225,0,1490,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1226",1226,0,1138,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1227",1227,0,1933,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1228",1228,0,912,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1229",1229,0,1702,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"1230",1230,0,1507,0,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0
"1231",1231,0,2620,2,2,6,1,2,0,0,0,1,0,0,0,0,0,0,1
"1232",1232,0,1190,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1233",1233,0,1224,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1234",1234,0,1188,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1235",1235,0,1964,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1236",1236,0,1784,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"1237",1237,0,1626,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1238",1238,0,1948,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1239",1239,0,1141,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1240",1240,0,1484,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1241",1241,0,1768,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"1242",1242,0,1689,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1243",1243,0,1173,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1244",1244,0,2076,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"1245",1245,0,1517,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1246",1246,0,1868,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1247",1247,0,1553,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1248",1248,0,1034,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1249",1249,0,2058,1,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1250",1250,0,988,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1251",1251,0,2110,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"1252",1252,0,1405,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1253",1253,0,874,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1254",1254,0,2167,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1255",1255,0,1656,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1256",1256,0,1367,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1257",1257,0,1987,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1258",1258,0,864,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1259",1259,0,1166,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1260",1260,0,1054,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1261",1261,0,1675,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1262",1262,0,1050,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1263",1263,0,1788,0,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"1264",1264,0,1824,0,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1265",1265,0,1337,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1266",1266,0,1452,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1267",1267,0,1889,1,1,3,1,2,0,0,0,1,0,0,0,0,0,0,1
"1268",1268,0,2018,0,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"1269",1269,0,3447,1,3,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"1270",1270,0,1524,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1271",1271,0,1524,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1272",1272,0,1489,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1273",1273,0,935,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1274",1274,0,1357,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1
"1275",1275,0,1250,0,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1276",1276,0,1920,0,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"1277",1277,0,1395,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1278",1278,0,1724,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1279",1279,0,2031,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1280",1280,0,1128,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1281",1281,0,1573,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1282",1282,0,1339,0,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1283",1283,0,1040,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1284",1284,0,1824,2,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1285",1285,0,2447,0,2,5,1,1,0,0,1,0,0,0,0,1,0,0,0
"1286",1286,0,1412,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1287",1287,0,1328,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1288",1288,0,1582,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1289",1289,0,1659,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,1
"1290",1290,0,1970,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"1291",1291,0,1152,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1292",1292,0,1302,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1293",1293,0,2372,0,2,5,0,2,0,0,0,1,0,0,0,1,0,0,0
"1294",1294,0,1664,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1295",1295,0,864,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1296",1296,0,1052,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1297",1297,0,1128,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1298",1298,0,1072,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1299",1299,0,5642,1,4,8,1,1,1,0,0,0,0,0,0,0,0,0,1
"1300",1300,0,1246,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1301",1301,0,1983,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1302",1302,0,1494,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1303",1303,0,2526,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1304",1304,0,1616,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
